fund_id,fund_category,fund_category_code,fund,fund_code,fund_type,fund_type_code
735,Continuing Projects - Authority Control,3.0,CPRPF 08 CLN&SF NEIG PK S2012B,CPTL_PRJ~16830,Capital Projects Funds,CPTL_PRJ
736,Operating,1.0,GF Annual Account Ctrl,GEN_FUND~10000,General Fund,GEN_FUND
737,Continuing Projects - Authority Control,3.0,CPRPF 08 CLN&SF NEIG PK S2010D,CPTL_PRJ~16820,Capital Projects Funds,CPTL_PRJ
738,Annual Projects,2.0,Redevelopment Obligation Fund,7SROF,Successor Agency-Former SF Redev Agency,7S
739,Grants Projects,4.0,SFIA-Operating Grants Fund,ENT_FUND~SFIA_OP_GRNT,Enterprise Funds,ENT_FUND
740,Work Orders/Overhead,5.0,SFWD-Operating Fund,ENT_FUND~SFWD_OP,Enterprise Funds,ENT_FUND
741,Continuing Projects,3.0,Hetch Hetchy Operating Fund,5TAAA,PUC Hetch Hetchy Funds,5T
742,Grants,4.0,Police Dept. Facilities Impvt. Fund,3CPFI,Capital Projects Funds,3C
743,Continuing Projects - Authority Control,3.0,SFWD-Operating Fund,ENT_FUND~SFWD_OP,Enterprise Funds,ENT_FUND
744,Grants Projects,4.0,SR Library Grants; Cont Sta,SP_REV~13120,Special Revenue Funds,SP_REV
745,Continuing Projects - Authority Control,3.0,SR Arts Com-Public Arts,SP_REV~11740,Special Revenue Funds,SP_REV
746,Grants,4.0,Airport Trust & Agency Fund,5ATAF,SF International Airport Funds,5A
747,Operating,1.0,OCII DSF 2017A AFH,PVT_PURPS_TRST~29903,Private Purpose Trust Fund,PVT_PURPS_TRST
748,Grants,4.0,General Hospital Capital Projects Fund,5HCPF,General Hospital Medical Center Funds,5H
749,Continuing Projects,3.0,School District Agency Fund,7ASSD,Agency Funds,7A
750,Unspecified,0.0,SFIA-Trust & Agency Fund,ENT_FUND~SFIA_TRST_AGNCY,Enterprise Funds,ENT_FUND
751,Unspecified,0.0,CPEQS EARTHQUAKE SFTY IMP-UNA,CPTL_PRJ~16050,Capital Projects Funds,CPTL_PRJ
752,Unspecified,0.0,CPXCF 2000 ACAMY OF SCI S2005E,CPTL_PRJ~15400,Capital Projects Funds,CPTL_PRJ
753,Operating,1.0,Port Debt Service Fund,5PDSF,Port Of San Francisco Funds,5P
754,Unspecified,0.0,DSCOP REFDG-JUVE HALL-S2014-R2,DEBT_SRVC~17490,Debt Service Funds,DEBT_SRVC
755,Unspecified,0.0,CPSIF 2014 TRTPN&RD IMP-2021C,CPTL_PRJ~17104,Capital Projects Funds,CPTL_PRJ
756,Unspecified,0.0,CPXCF 2008 SFGH IMP S2012D,CPTL_PRJ~15440,Capital Projects Funds,CPTL_PRJ
757,Unspecified,0.0,DSCOP Hope SF,DEBT_SRVC~17530,Debt Service Funds,DEBT_SRVC
758,Continuing Projects - Authority Control,3.0,SR City Attorney-Special Rev,SP_REV~13490,Special Revenue Funds,SP_REV
759,Grants Projects,4.0,SFIA-Special Revenue Fund,ENT_FUND~SFIA_SP_REV,Enterprise Funds,ENT_FUND
760,Continuing Projects,3.0,General Services Fund,2SGSF,Special Revenue Funds,2S
761,Unspecified,0.0,Cwp-Trust & Agency Fund,ENT_FUND~CWP_TRST_AGNCY,Enterprise Funds,ENT_FUND
762,Unspecified,0.0,SR Library Grants; Cont Oth,SP_REV~13090,Special Revenue Funds,SP_REV
763,Grants,4.0,Water Trust & Agency Fund,5WTAF,PUC Water Department Funds,5W
764,Unspecified,0.0,Bus Improv & Commty Bnfit Dist,AGNCY_FUNDS~29390,Agency Funds,AGNCY_FUNDS
765,No Fund Category,No Fund Category Code,School District Agency Fund,7ASSD,Agency Funds,7A
766,Continuing Projects - Authority Control,3.0,SR Mobed-Film Prod Sp,SP_REV~11890,Special Revenue Funds,SP_REV
767,Operating,1.0,OCII DSF 2016C MBS Ref Bonds,PVT_PURPS_TRST~30240,Private Purpose Trust Fund,PVT_PURPS_TRST
768,Unspecified,0.0,SSD 2016B Prop A Bond,INVEST_TRST_FUND~28831,Investment Trust Fund,INVEST_TRST_FUND
769,No Fund Category,No Fund Category Code,Port Capital Projects Fund,5PCPF,Port Of San Francisco Funds,5P
770,Continuing Projects - Authority Control,3.0,SR Development Agreement,SP_REV~10650,Special Revenue Funds,SP_REV
771,Annual Projects - Authority Control,2.0,OCII CPF Annual Authority Ctrl,PVT_PURPS_TRST~30100,Private Purpose Trust Fund,PVT_PURPS_TRST
772,Operating,1.0,Wastewater Debt Service Fund,5CDSF,PUC Wastewater Funds,5C
773,Unspecified,0.0,SR HOPE SF COP 2nd,SP_REV~10631,Special Revenue Funds,SP_REV
774,Continuing Projects - Authority Control,3.0,SR Court Dispute Resolution,SP_REV~12470,Special Revenue Funds,SP_REV
775,Grants,4.0,Public Protection Fund,2SPPF,Special Revenue Funds,2S
776,Operating,1.0,OCII DSF 2009E Bonds Taxable,PVT_PURPS_TRST~29790,Private Purpose Trust Fund,PVT_PURPS_TRST
777,Operating,1.0,Port Operating,ENT_FUND~PRT_OP,Enterprise Funds,ENT_FUND
778,Grants,4.0,Earthquake Safety Improvements Fund,3CEQS,Capital Projects Funds,3C
779,Continuing Projects - Authority Control,3.0,SR Transit Center District,SP_REV~10880,Special Revenue Funds,SP_REV
780,Continuing Projects,3.0,Parking & Traffic Operating Fund,5NAAA,MTA Parking & Traffic Funds,5N
781,Continuing Projects,3.0,Business Tax Fund,2SBUS,Special Revenue Funds,2S
782,Unspecified,0.0,Public Health State Rev Fund,AGNCY_FUNDS~28940,Agency Funds,AGNCY_FUNDS
783,Operating,1.0,Water Operating Fund,5WAAA,PUC Water Department Funds,5W
784,Annual Projects,2.0,Tax Collection Agency Fund,7ATAX,Agency Funds,7A
785,Operating,1.0,SR War Memorial-Operating,SP_REV~14670,Special Revenue Funds,SP_REV
786,Annual Projects - Authority Control,2.0,DTIS-Telecomm. & Information S,INTRL_SRVC~DTIS_TELCOM_IS,Internal Service Funds,INTRL_SRVC
787,Grants,4.0,Wastewater Operating Grants Fund,5CAGT,PUC Wastewater Funds,5C
788,Continuing Projects - Authority Control,3.0,SR Police Law Enforcement Svcs,SP_REV~13630,Special Revenue Funds,SP_REV
789,Continuing Projects - Project Control,6.0,Transit,ENT_FUND~MTA_TRANSIT,Enterprise Funds,ENT_FUND
790,Grants,4.0,Muni Trust & Agency Fund,5MTAF,MTA Municipal Railway Funds,5M
791,Continuing Projects,3.0,Recreation & Park Capital Impvts Fund,3CRPF,Capital Projects Funds,3C
792,Operating,1.0,OCII DSF 2014C Refunding Bonds,PVT_PURPS_TRST~29900,Private Purpose Trust Fund,PVT_PURPS_TRST
793,Unspecified,0.0,CPRPF 12 CLN&SF NEIG PK S2019B,CPTL_PRJ~16862,Capital Projects Funds,CPTL_PRJ
794,Unspecified,0.0,2001 SFCCD Imprvt Bond-C-2006,INVEST_TRST_FUND~30460,Investment Trust Fund,INVEST_TRST_FUND
795,Continuing Projects,3.0,Moscone Convention Center Fund,3CMCF,Capital Projects Funds,3C
796,Unspecified,0.0,DSCOP MOSCONE EXPANSION,DEBT_SRVC~17400,Debt Service Funds,DEBT_SRVC
797,Unspecified,0.0,USD21-90391_2006SchoolBond-06C,INVEST_TRST_FUND~30880,Investment Trust Fund,INVEST_TRST_FUND
798,Unspecified,0.0,SR  Civil Service-Spec Rev,SP_REV~12490,Special Revenue Funds,SP_REV
799,Operating,1.0,Sustainable Streets,ENT_FUND~SU_STREETS,Enterprise Funds,ENT_FUND
800,Unspecified,0.0,Hetchy Capital Projects Fund,ENT_FUND~HH_CPTL_PRJ,Enterprise Funds,ENT_FUND
801,Unspecified,0.0,CPXCF Pub S Radio Repl Lease,CPTL_PRJ~15788,Capital Projects Funds,CPTL_PRJ
802,Unspecified,0.0,CPRPF 1992 GGP Irrigatn S1995B,CPTL_PRJ~16900,Capital Projects Funds,CPTL_PRJ
803,Unspecified,0.0,USD21-90380_1997SchoolBond-03B,INVEST_TRST_FUND~30770,Investment Trust Fund,INVEST_TRST_FUND
804,Unspecified,0.0,CPRPF FC OSP VARS PK LRBS06&07,CPTL_PRJ~16781,Capital Projects Funds,CPTL_PRJ
805,Work Orders/Overhead,5.0,PUC Operating Fund,ENT_FUND~PUC_OP,Enterprise Funds,ENT_FUND
806,Continuing Projects - Authority Control,3.0,SR Community Living,SP_REV~12890,Special Revenue Funds,SP_REV
807,Operating,1.0,Central Shops Fund,6ICSF,Internal Service Funds,6I
808,Unspecified,0.0,Self Insurance Fund,AGNCY_FUNDS~29440,Agency Funds,AGNCY_FUNDS
809,Unspecified,0.0,OCII DSF 1991A Tax Exempt,PVT_PURPS_TRST~29910,Private Purpose Trust Fund,PVT_PURPS_TRST
810,Annual Projects,2.0,Building Inspection Fund,2SBIF,Special Revenue Funds,2S
811,Continuing Projects - Project Control,6.0,SFWD-Capital Projects Fund,ENT_FUND~SFWD_CPTL_PRJ,Enterprise Funds,ENT_FUND
812,Annual Projects,2.0,General Fund,1GAGF,General Fund,1G
813,Unspecified,0.0,CPXCF COP WAR MEM VET BG S15AB,CPTL_PRJ~15670,Capital Projects Funds,CPTL_PRJ
814,Unspecified,0.0,CPXCF 2008 SFGH IMP S2009A,CPTL_PRJ~15410,Capital Projects Funds,CPTL_PRJ
815,Unspecified,0.0,CPSIF 2014 TRTPN&RD IMP-2020B,CPTL_PRJ~17103,Capital Projects Funds,CPTL_PRJ
816,Unspecified,0.0,OCII CFD 5,AGNCY_FUNDS~29570,Agency Funds,AGNCY_FUNDS
817,Unspecified,0.0,OCII CPF 1990S BDS COMB TAX EX,PVT_PURPS_TRST~30090,Private Purpose Trust Fund,PVT_PURPS_TRST
818,Unspecified,0.0,SR Community Dev Revolvng Loan,SP_REV~10480,Special Revenue Funds,SP_REV
819,Unspecified,0.0,CPXCF 16 PH & SFTY 3rd S20D,CPTL_PRJ~15517,Capital Projects Funds,CPTL_PRJ
820,Unspecified,0.0,LHH-Trust & Agency Fund,ENT_FUND~LHH_TRST_AGNCY,Enterprise Funds,ENT_FUND
821,Unspecified,0.0,DSCOP MOSCONE CENTER S2013A,DEBT_SRVC~17390,Debt Service Funds,DEBT_SRVC
822,Continuing Projects - Authority Control,3.0,SR Open Space-Continuing,SP_REV~13360,Special Revenue Funds,SP_REV
823,Unspecified,0.0,CP COP Animal Care&Contrl Proj,CPTL_PRJ~15790,Capital Projects Funds,CPTL_PRJ
824,Unspecified,0.0,CPSIF 2006 Prop 1B-County-08,CPTL_PRJ~17070,Capital Projects Funds,CPTL_PRJ
825,Continuing Projects - Authority Control,3.0,SR WAR Cont Authority Ctrl,SP_REV~14690,Special Revenue Funds,SP_REV
826,Continuing Projects,3.0,Port Capital Projects Fund,5PCPF,Port Of San Francisco Funds,5P
827,Unspecified,0.0,OCII CPF 2003C BONDS TAX EXPT,PVT_PURPS_TRST~29990,Private Purpose Trust Fund,PVT_PURPS_TRST
828,Annual Projects - Authority Control,2.0,SFWD-Operating Fund,ENT_FUND~SFWD_OP,Enterprise Funds,ENT_FUND
829,Operating,1.0,Senior Citizens' Programs Fund,2SSCP,Special Revenue Funds,2S
830,Work Orders/Overhead,5.0,LHH-Operating Fund,ENT_FUND~LHH_OP,Enterprise Funds,ENT_FUND
831,Unspecified,0.0,SR PW-Const Inspection,SP_REV~13840,Special Revenue Funds,SP_REV
832,Operating,1.0,Sustainable Streets,ENT_FUND~STBL_ST,Enterprise Funds,ENT_FUND
833,Unspecified,0.0,CPXCF 2008 SFGH IMP TAX S2010C,CPTL_PRJ~15430,Capital Projects Funds,CPTL_PRJ
834,Grants Projects,4.0,SR Public Protection-Grant Sta,SP_REV~13720,Special Revenue Funds,SP_REV
835,Unspecified,0.0,DA Pre-Forfeited Asset Accnts,AGNCY_FUNDS~28660,Agency Funds,AGNCY_FUNDS
836,Unspecified,0.0,CPSIF COP ST IMP Proj-2009B,CPTL_PRJ~17190,Capital Projects Funds,CPTL_PRJ
837,Annual Projects,2.0,Courts' Fund,2SCTF,Special Revenue Funds,2S
